0.382372,0.146248,0.036073,-0.215214,-0.480048,-0.561776,-0.624845,-0.851749,-0.631647,-0.298601,0.09241,0.133728,0.506501,0.60717,0.418572,-0.058459,-0.456084,0.58576,0.929877,0.703302,0.888653,0.788485,0.665076,0.614896,0.581,0.476339,0.401645,0.200135,0.184738,0.269208,0.274922,0.241451,0.13561,0.029149,-0.163221,-0.30418,-0.319517,-0.319175,-0.251688
0.274028,0.089649,-0.145864,-0.457392,-0.534047,-0.590099,-0.655012,-0.540873,-0.32954,-0.146968,0.135698,0.369348,0.338395,0.207597,-0.113784,-0.631146,0.418873,0.969382,1.032497,1.0547,0.921492,0.844731,0.837693,0.824973,0.691392,0.475448,0.232441,0.089464,0.054068,0.011777,-0.068082,-0.142368,-0.189014,-0.342455,-0.482277,-0.459592,-0.456217
0.267614,-0.016454,-0.161008,-0.408444,-0.582362,-0.530248,-0.518485,-0.629153,-0.5096,-0.001224,0.191422,0.13921,0.525265,0.389493,0.313431,-0.086692,-0.631984,0.541074,0.865478,0.851247,0.93276,0.821205,0.706435,0.682777,0.751949,0.645628,0.484588,0.304153,0.250775,0.256013,0.259914,0.231955,0.13534,-0.01652,-0.329021,-0.546386,-0.585299,-0.616609
0.487042,0.170943,-0.052196,-0.340876,-0.550498,-0.646255,-0.608204,-0.678172,-0.574863,-0.259042,0.164183,0.531991,0.570017,0.718264,0.669828,0.308252,-0.539562,-0.36653,0.395332,0.754764,1.054937,1.068678,0.999539,0.842104,0.714638,0.667861,0.466619,0.200812,0.07871,0.054292,0.056148,0.093543,-0.01026,-0.180513,-0.372986,-0.500395,-0.483443,-0.528448
0.462837,0.166963,-0.068061,-0.278522,-0.481106,-0.544686,-0.490782,-0.516171,-0.53827,-0.286997,0.037243,0.190486,0.270108,0.392093,0.356988,0.303566,-0.233422,-0.069424,0.592188,0.675701,0.604961,0.665853,0.709662,0.739054,0.676046,0.610191,0.509274,0.34841,0.240749,0.18186,0.117815,0.07115,0.043594,-0.031398,-0.149483,-0.373614,-0.516903
-0.057633,-0.169923,-0.368449,-0.648964,-0.786751,-0.848879,-0.736323,-0.530885,-0.359842,0.339049,0.736455,0.66422,0.651174,0.360604,-0.572157,-0.595918,0.440611,1.154398,1.005941,1.075958,0.879396,0.671755,0.6767,0.612912,0.513011,0.281717,0.111135,0.080486,0.232944,0.343019,0.376041,0.285235,0.115841,-0.113251,-0.286316,-0.386071,-0.476353
0.316886,0.081118,-0.017075,-0.212539,-0.40578,-0.493419,-0.52201,-0.615311,-0.55794,-0.158175,0.00546,0.020592,0.366937,0.250251,0.231303,0.023527,-0.117334,0.589202,0.903181,0.897923,0.876827,0.790604,0.78389,0.807565,0.757098,0.586263,0.436445,0.236264,0.126177,0.123045,0.087695,0.099598,0.094626,-0.089862,-0.300698,-0.446015,-0.410413
0.33754,0.098407,-0.082667,-0.357626,-0.53325,-0.596886,-0.613961,-0.665055,-0.537907,-0.073956,0.135724,0.209319,0.646995,0.608518,0.356776,-0.194562,-0.039548,0.671998,0.641832,0.578016,0.672852,0.553526,0.431966,0.33562,0.284559,0.215136,0.103356,0.155006,0.231467,0.292167,0.283174,0.177122,0.071652,-0.101614,-0.191645,-0.274476,-0.385799,-0.327183,-0.113669
0.22713,0.021072,-0.174031,-0.489641,-0.654469,-0.641511,-0.616695,-0.576398,-0.440885,-0.181661,0.079301,0.329695,0.392405,0.497897,0.410876,0.180095,-0.40699,-0.112525,0.287166,0.518675,0.634153,0.732094,0.676378,0.643949,0.644518,0.621998,0.48117,0.348302,0.29826,0.305069,0.360853,0.275652,0.151388,-0.087789,-0.345722,-0.413623,-0.503396,-0.471124
0.360165,0.024206,-0.215799,-0.353617,-0.503415,-0.523535,-0.696161,-0.862394,-0.514949,-0.292756,0.120904,0.283563,0.669681,0.63491,0.3629,-0.093787,-0.45965,0.803073,0.872117,0.778837,0.946494,0.727861,0.727722,0.691137,0.708961,0.60692,0.41576,0.144851,0.054928,0.044809,0.103063,0.080149,-0.038171,-0.24607,-0.464875,-0.457655,-0.491821
0.091314,-0.108097,-0.323056,-0.470143,-0.543795,-0.388926,-0.503663,-0.639773,-0.58325,-0.270395,0.025798,0.292532,0.4479,0.581719,0.316122,-0.491619,-0.380317,0.870633,1.333309,1.329993,0.840735,0.728941,0.466377,0.341771,0.289227,0.258899,0.298389,0.222937,0.172054,0.234643,0.334678,0.351645,0.266226,0.051521,-0.325418,-0.425152,-0.405684,-0.565912
