"x","y","z","interval_no"
1.8276367,0.2475586,1.5253906,1
1.9272461,0.22802734,1.5395508,1
1.8374023,0.14208984,1.5063477,1
1.8574219,0.10253906,1.5429688,1
1.8857422,0.091308594,1.5161133,1
1.8364258,0.09277344,1.5009766,1
1.862793,0.11230469,1.4873047,1
1.8339844,0.12646484,1.4399414,1
1.8598633,0.115722656,1.4335938,1
1.7182617,0.10839844,1.3544922,1
1.7460938,0.10205078,1.3496094,1
1.7446289,0.05517578,1.2768555,1
1.6928711,0.005859375,1.246582,1
1.7089844,-0.023925781,1.230957,1
1.7280273,-0.022949219,1.1962891,1
1.7358398,0.015625,1.1977539,1
1.7456055,0.020507812,1.1757812,1
1.6918945,0.030761719,1.1889648,1
1.6972656,0.038085938,1.2124023,1
1.6723633,0.078125,1.2490234,1
1.6831055,0.088378906,1.2939453,1
1.6699219,0.14648438,1.3447266,1
1.6738281,0.1743164,1.4589844,1
1.6835938,0.19384766,1.6298828,1
1.7055664,0.18798828,1.706543,1
1.7871094,0.095214844,1.6743164,1
1.8930664,-0.020996094,1.4868164,1
2.1259766,-0.09082031,1.2915039,1
2.444336,-0.037109375,1.1865234,1
2.6850586,0.07421875,1.2563477,1
2.9213867,0.15332031,1.3251953,1
3.0200195,0.26220703,1.3857422,1
2.9785156,0.34423828,1.3930664,1
2.9145508,0.3383789,1.3642578,1
2.8500977,0.26220703,1.3447266,1
2.8041992,0.20117188,1.5532227,1
2.665039,0.061523438,1.6464844,1
2.584961,-0.140625,1.6376953,1
2.4267578,-0.19433594,1.5634766,1
2.203125,-0.005859375,1.4545898,1
2.0922852,0.1586914,1.6201172,1
1.9155273,0.24121094,1.7211914,1
1.7641602,0.21533203,1.8979492,1
1.6542969,0.100097656,1.9609375,1
1.5947266,-0.09716797,2.0625,1
1.6850586,-0.1821289,2.1298828,1
1.7275391,-0.24902344,2.0419922,1
1.8515625,-0.21435547,2.0166016,1
2.0454102,-0.18603516,1.8754883,1
2.3447266,-0.11767578,1.9291992,1
2.4296875,-0.014160156,1.9477539,1
2.5683594,0.14453125,1.9931641,1
2.487793,0.20800781,1.9101562,1
2.3671875,0.22607422,1.8876953,1
2.1796875,0.1586914,1.8652344,1
2.0581055,0.015625,1.7675781,1
1.8583984,-0.0625,1.7441406,1
1.9067383,-0.106933594,1.6650391,1
2.0654297,-0.10449219,1.7270508,1
2.0791016,-0.12402344,1.7250977,1
1.9345703,-0.096191406,1.6240234,1
1.8398438,-0.0625,1.5834961,1
1.7597656,-0.017089844,1.5800781,1
1.765625,0.068359375,1.4824219,1
1.8305664,0.17236328,1.605957,1
1.7822266,0.1977539,1.5327148,1
1.8037109,0.2446289,1.4936523,1
1.7709961,0.20214844,1.5097656,1
1.7871094,0.17041016,1.4560547,1
1.6669922,0.10205078,1.4267578,1
1.6767578,0.087402344,1.3823242,1
1.59375,0.09375,1.3129883,1
1.5786133,0.110839844,1.3735352,1
1.6074219,0.17041016,1.3251953,1
1.6298828,0.20898438,1.2705078,1
1.6445312,0.234375,1.1914062,1
1.6757812,0.22949219,1.1523438,1
1.7338867,0.25341797,1.1030273,1
1.6704102,0.19726562,1.0947266,1
1.7231445,0.17675781,1.1254883,1
1.7426758,0.1484375,1.1708984,1
1.7543945,0.09277344,1.2856445,1
1.8378906,-0.009765625,1.4350586,1
1.8881836,-0.06738281,1.6201172,1
2.,-0.09326172,1.9614258,1
1.8779297,-0.07373047,1.9179688,1
1.7333984,-0.072265625,1.8017578,1
1.7939453,0.084472656,1.5849609,1
2.038086,0.22998047,1.2553711,1
2.4536133,0.35888672,1.1318359,1
2.7939453,0.31054688,1.0522461,1
2.9926758,0.08886719,1.0751953,1
3.006836,-0.14257812,1.1503906,1
2.9941406,-0.29541016,1.5161133,1
2.8354492,-0.103027344,1.559082,1
2.8168945,0.19042969,1.3305664,1
2.7280273,0.34228516,1.3476562,1
2.5649414,0.38476562,1.3769531,1
2.4033203,0.37841797,1.7133789,1
2.2265625,0.33203125,1.7431641,1
2.0791016,0.23730469,1.746582,1
2.0117188,0.13623047,1.7958984,1
1.9780273,0.049316406,1.9331055,1
1.8564453,0.14404297,1.9384766,1
1.7587891,0.19091797,2.0058594,1
1.7177734,0.21972656,2.1176758,1
1.7080078,0.29882812,2.0996094,1
1.7705078,0.2788086,2.1118164,1
1.8857422,0.34423828,2.1015625,1
2.059082,0.35498047,2.0805664,1
2.1635742,0.40039062,2.0410156,1
2.211914,0.3774414,1.9736328,1
2.2641602,0.33447266,1.9726562,1
2.2001953,0.20654297,1.9208984,1
2.150879,0.1015625,1.9003906,1
2.0810547,0.099121094,1.7836914,1
2.0131836,0.16015625,1.7768555,1
1.9379883,0.23583984,1.6967773,1
1.9428711,0.22607422,1.7856445,1
1.9360352,0.24853516,1.6865234,1
2.003418,0.2705078,1.6777344,1
1.9194336,0.23876953,1.5673828,1
1.9057617,0.27783203,1.5654297,1
1.9462891,0.2084961,1.534668,1
1.8369141,0.11279297,1.4848633,1
1.8466797,0.079589844,1.4375,1
1.7714844,0.03173828,1.3710938,1
1.8994141,0.0034179688,1.5029297,1
1.902832,0.043945312,1.3930664,1
1.7353516,0.045898438,1.3457031,1
1.7680664,0.07910156,1.3530273,1
1.7211914,0.059570312,1.2993164,1
1.7270508,0.056152344,1.3061523,1
1.6567383,0.0625,1.2304688,1
1.6582031,0.044433594,1.2036133,1
1.6801758,0.026855469,1.1943359,1
1.7504883,-0.016113281,1.1669922,1
1.7568359,0.023925781,1.1000977,1
1.7988281,-0.011230469,1.1118164,1
1.8012695,0.015625,1.1083984,1
1.753418,0.048339844,1.140625,1
1.7602539,0.03857422,1.2602539,1
1.7392578,0.07080078,1.3510742,1
1.7416992,0.106933594,1.4145508,1
1.7299805,0.1796875,1.4604492,1
1.6088867,0.23242188,1.5375977,1
1.6611328,0.27441406,1.8271484,1
1.7856445,0.22167969,1.8837891,1
1.7973633,0.13916016,1.699707,1
1.9458008,-0.030273438,1.362793,1
2.2612305,-0.14160156,1.140625,1
2.5737305,-0.078125,1.0976562,1
2.8300781,0.047851562,1.1655273,1
3.0639648,0.2578125,1.3383789,1
3.1381836,0.49169922,1.3105469,1
3.0512695,0.66015625,1.3378906,1
2.902832,0.57128906,1.5102539,1
2.8222656,0.28076172,1.5102539,1
2.6875,0.06640625,1.4575195,1
2.569336,-0.08691406,1.5966797,1
2.5566406,-0.1796875,1.5620117,1
2.409668,-0.21435547,1.6430664,1
2.2421875,-0.092285156,1.6367188,1
2.084961,0.111328125,1.6855469,1
1.9829102,0.29541016,1.7983398,1
1.8500977,0.26220703,1.9448242,1
1.6884766,0.1640625,1.9960938,1
1.5444336,0.030761719,2.0195312,1
1.4570312,-0.060058594,2.0913086,1
1.4580078,-0.12646484,2.1108398,1
1.550293,-0.23730469,2.074707,1
1.6787109,-0.26220703,2.0185547,1
1.9208984,-0.25097656,1.9594727,1
2.2060547,-0.16699219,1.8974609,1
2.3876953,-0.08935547,1.9584961,1
2.5424805,0.119140625,1.9321289,1
2.5234375,0.26611328,1.8803711,1
2.3041992,0.34960938,1.9086914,1
2.147461,0.26660156,1.8525391,1
1.9770508,0.13720703,1.8369141,1
1.8393555,-0.0029296875,1.762207,1
1.8823242,-0.12939453,1.7050781,1
1.8974609,-0.19384766,1.6586914,1
1.9438477,-0.21386719,1.7495117,1
1.8793945,-0.20263672,1.6396484,1
1.7675781,-0.203125,1.5717773,1
1.7836914,-0.107421875,1.5551758,1
1.8520508,0.015136719,1.6044922,1
1.8676758,0.08935547,1.5288086,1
1.8598633,0.16699219,1.5205078,1
1.9150391,0.1899414,1.5029297,1
1.8242188,0.16748047,1.418457,1
1.7939453,0.14404297,1.4116211,1
1.7216797,0.06689453,1.3613281,1
1.7211914,0.064941406,1.3481445,1
1.7114258,0.064453125,1.3505859,1
1.6821289,0.091308594,1.2988281,1
1.7041016,0.13134766,1.2939453,1
1.6616211,0.1743164,1.2597656,1
1.7133789,0.20751953,1.1967773,1
1.7919922,0.22167969,1.1586914,1
1.8442383,0.1953125,1.1391602,1
1.8046875,0.16503906,1.1591797,1
1.8344727,0.18164062,1.2148438,1
1.8046875,0.16308594,1.2124023,1
1.8012695,0.13867188,1.2412109,1
1.7998047,0.08642578,1.3261719,1
1.7993164,0.045898438,1.465332,1
1.8129883,0.06542969,1.7587891,1
1.8256836,0.064941406,1.7700195,1
1.7724609,0.036132812,1.703125,1
1.8422852,0.115234375,1.5068359,1
2.0649414,0.23779297,1.2392578,1
2.5205078,0.24121094,1.1474609,1
2.8515625,0.11669922,1.074707,1
2.9726562,-0.15917969,1.0751953,1
3.008789,-0.37402344,1.1591797,1
2.9399414,-0.5209961,1.3818359,1
2.8100586,-0.2685547,1.4829102,1
2.729004,0.17285156,1.3876953,1
2.6445312,0.54345703,1.4101562,1
2.5092773,0.7138672,1.5541992,1
2.4233398,0.6503906,1.7661133,1
2.2670898,0.6176758,1.7851562,1
2.1347656,0.4350586,1.8652344,1
2.053711,0.25927734,1.8657227,1
1.9345703,0.1381836,1.8886719,1
1.8994141,0.080078125,1.9233398,1
1.8789062,0.083496094,2.0229492,1
1.7373047,0.12939453,2.0644531,1
1.6660156,0.033203125,2.0859375,1
1.7006836,-0.037109375,2.112793,1
1.828125,0.056152344,2.0825195,1
2.0551758,0.2993164,2.0126953,1
2.3237305,0.4946289,1.9882812,1
2.3217773,0.51123047,1.8955078,1
2.3261719,0.39501953,1.9448242,1
2.2631836,0.20605469,1.9477539,1
2.1137695,0.07080078,1.8354492,1
2.090332,0.021484375,1.7792969,1
2.0576172,0.11767578,1.7358398,1
1.9335938,0.16748047,1.7529297,1
1.9472656,0.234375,1.7382812,1
1.8935547,0.234375,1.6494141,1
2.0200195,0.2841797,1.640625,1
1.9897461,0.32958984,1.5854492,1
1.9829102,0.3413086,1.5141602,1
1.8500977,0.34814453,1.4750977,1
1.7573242,0.2866211,1.4277344,1
1.9267578,0.24853516,1.4794922,1
1.9145508,0.17822266,1.4511719,1
1.8476562,0.11816406,1.4384766,1
1.828125,0.12011719,1.4379883,1
1.8276367,0.110839844,1.4316406,1
1.7148438,0.10986328,1.371582,1
1.6557617,0.10888672,1.3691406,1
1.6850586,0.07714844,1.3222656,1
1.6625977,0.05810547,1.3032227,1
1.6523438,0.032226562,1.2631836,1
1.6508789,-0.018066406,1.2470703,1
1.699707,-0.040039062,1.230957,1
1.7324219,-0.057128906,1.1767578,1
1.715332,-0.018066406,1.1635742,1
1.7495117,0.03173828,1.1743164,1
1.6967773,0.053710938,1.2094727,1
1.7036133,0.051757812,1.2724609,1
1.7539062,0.08251953,1.2783203,1
1.765625,0.13330078,1.3364258,1
1.7675781,0.21923828,1.425293,1
1.7954102,0.25097656,1.5039062,1
1.8442383,0.2602539,1.6645508,1
1.8579102,0.19140625,1.6445312,1
1.949707,0.114746094,1.5717773,1
2.0322266,0.019042969,1.3798828,1
2.1948242,0.,1.2270508,1
2.400879,0.010253906,1.1918945,1
2.6123047,0.111816406,1.3149414,1
2.8134766,0.22070312,1.3056641,1
2.9663086,0.34960938,1.4760742,1
2.9873047,0.40185547,1.5654297,1
2.9980469,0.27783203,1.5932617,1
2.9267578,0.07373047,1.6010742,1
2.8510742,-0.028808594,1.7197266,1
2.5957031,-0.17822266,1.7871094,1
2.3154297,-0.22558594,1.6635742,1
2.133789,-0.19238281,1.5966797,1
2.0039062,-0.005859375,1.5541992,1
1.8959961,0.17919922,1.6469727,1
1.8193359,0.1875,1.78125,1
1.7504883,0.12548828,1.9375,1
1.6650391,0.10644531,2.1176758,1
1.6865234,-0.05078125,2.1416016,1
1.800293,-0.18457031,2.121582,1
1.8818359,-0.2709961,2.0063477,1
2.0405273,-0.3383789,1.8964844,1
2.203125,-0.32714844,1.9018555,1
2.241211,-0.2524414,1.8461914,1
2.3398438,-0.095214844,1.8964844,1
2.362793,0.100097656,1.9042969,1
2.3046875,0.20947266,1.8828125,1
2.1723633,0.2368164,1.8457031,1
2.0283203,0.17529297,1.8217773,1
1.9008789,0.103515625,1.8535156,1
1.8168945,-0.038085938,1.8222656,1
1.9619141,-0.00390625,1.8525391,1
1.9072266,-0.03466797,1.6611328,1
1.9086914,-0.049804688,1.6669922,1
1.8286133,-0.022460938,1.621582,1
1.9404297,0.03564453,1.7133789,1
1.7954102,0.091796875,1.5776367,1
1.7871094,0.114746094,1.5292969,1
1.8510742,0.16601562,1.5922852,1
1.8061523,0.14355469,1.503418,1
1.8081055,0.14404297,1.4799805,1
1.7485352,0.083496094,1.4663086,1
1.7495117,0.022949219,1.4023438,1
1.715332,-0.0126953125,1.3945312,1
1.6875,0.0234375,1.3447266,1
1.6772461,0.06982422,1.3334961,1
1.7080078,0.16259766,1.3183594,1
1.7226562,0.22607422,1.2861328,1
1.7124023,0.2890625,1.2392578,1
1.7348633,0.3173828,1.1914062,1
1.7714844,0.2998047,1.1650391,1
1.734375,0.28271484,1.1611328,1
1.7509766,0.2241211,1.1845703,1
1.7148438,0.19140625,1.2612305,1
1.6279297,0.13720703,1.296875,1
1.6279297,0.06591797,1.3344727,1
1.6367188,0.020507812,1.4604492,1
1.7089844,-0.017578125,1.746582,1
1.684082,-0.0024414062,1.8242188,1
1.6459961,-0.037597656,1.7856445,1
1.7661133,0.12597656,1.6630859,1
2.006836,0.28173828,1.3461914,1
2.3452148,0.3647461,1.1557617,1
2.703125,0.3232422,1.1679688,1
2.9453125,0.18066406,1.2167969,1
3.0595703,-0.0390625,1.2744141,1
2.987793,-0.22460938,1.3798828,1
2.9516602,-0.2939453,1.4326172,1
2.880371,-0.13623047,1.4023438,1
2.8251953,0.1616211,1.4355469,1
2.6914062,0.28320312,1.6181641,1
2.4746094,0.36669922,1.7895508,1
2.2983398,0.45898438,1.8974609,1
2.1333008,0.4321289,1.7304688,1
2.0107422,0.10205078,1.7568359,1
1.8867188,-0.014160156,1.7617188,1
1.8183594,0.016113281,1.8730469,1
1.8295898,-0.008300781,2.0634766,1
1.7724609,0.028320312,2.0986328,1
1.7519531,0.13623047,2.0893555,1
1.8271484,0.26708984,2.0786133,1
2.0078125,0.39404297,2.0629883,1
2.1381836,0.5078125,1.9702148,1
2.1347656,0.52734375,1.925293,1
2.0986328,0.4716797,1.8911133,1
2.130371,0.4033203,1.9155273,1
2.1801758,0.22265625,1.9487305,1
2.135254,0.10888672,1.8706055,1
2.1118164,0.083984375,1.8310547,1
2.0585938,0.13378906,1.7768555,1
2.0698242,0.25830078,1.7944336,1
1.9296875,0.32373047,1.7299805,1
1.9443359,0.36035156,1.7128906,1
1.9916992,0.2993164,1.715332,1
1.984375,0.26953125,1.6005859,1
1.9399414,0.23779297,1.628418,1
1.878418,0.14160156,1.5566406,1
1.8339844,0.1171875,1.5063477,1
1.7646484,0.115722656,1.5009766,1
1.8413086,0.083496094,1.4951172,1
1.7905273,0.091796875,1.456543,1
1.8066406,0.10058594,1.4833984,1
1.7504883,0.10107422,1.456543,1
1.7719727,0.13964844,1.4541016,1
1.6733398,0.13671875,1.4106445,1
1.7905273,0.114746094,1.4248047,1
1.690918,0.080566406,1.3432617,1
1.7543945,0.032714844,1.3203125,1
1.7670898,0.028320312,1.2773438,1
1.815918,-0.01953125,1.2324219,1
1.7832031,-0.009277344,1.1870117,1
1.8286133,0.008300781,1.1113281,1
1.8564453,0.07910156,1.109375,1
1.8691406,0.080566406,1.0795898,1
1.8725586,0.08984375,1.1582031,1
1.9008789,0.076660156,1.2866211,1
1.8969727,0.1303711,1.4091797,1
1.8383789,0.24902344,1.4643555,1
1.7382812,0.36669922,1.5419922,1
1.6123047,0.45458984,1.6533203,1
1.5449219,0.5083008,1.7822266,1
1.6186523,0.45458984,1.7495117,1
1.7666016,0.28710938,1.4980469,1
1.9892578,0.020996094,1.2104492,1
2.3378906,-0.14746094,0.95996094,1
2.7075195,-0.10595703,0.9472656,1
2.934082,0.07324219,1.1191406,1
3.1069336,0.2055664,1.2275391,1
3.1538086,0.31640625,1.4106445,1
2.9375,0.26513672,1.4467773,1
2.7641602,0.20751953,1.5976562,1
2.6289062,0.043945312,1.6948242,1
2.463379,-0.064941406,1.9086914,1
2.277832,-0.07421875,1.9155273,1
2.1289062,0.064941406,1.9018555,1
2.0732422,0.20361328,1.9848633,1
1.9418945,0.26220703,1.9311523,1
1.8027344,0.16894531,1.8168945,1
1.7636719,0.041015625,1.8510742,1
1.7114258,0.049804688,1.9438477,1
1.6962891,0.09326172,2.0854492,1
1.6933594,0.060058594,2.1279297,1
1.7617188,-0.07910156,1.9985352,1
2.03125,-0.21240234,1.8989258,1
2.3530273,-0.24804688,1.887207,1
2.5717773,-0.18554688,1.9570312,1
2.5673828,-0.088378906,1.9121094,1
2.3632812,0.037597656,1.7822266,1
2.2753906,0.14990234,1.8383789,1
2.0683594,0.118652344,1.7451172,1
1.890625,0.043945312,1.7558594,1
1.862793,-0.0126953125,1.7617188,1
1.7651367,-0.036621094,1.6464844,1
1.847168,-0.06933594,1.6811523,1
1.8510742,-0.07324219,1.6474609,1
1.7822266,-0.064941406,1.5249023,1
1.8354492,-0.053222656,1.5844727,1
1.8427734,0.,1.59375,1
1.8427734,0.071777344,1.5620117,1
1.8974609,0.13134766,1.5322266,1
1.9082031,0.19238281,1.5209961,1
1.8901367,0.19824219,1.4907227,1
1.8564453,0.17529297,1.3881836,1
1.777832,0.14111328,1.3896484,1
1.7485352,0.13427734,1.3286133,1
1.6875,0.10449219,1.269043,1
1.6298828,0.10546875,1.2895508,1
1.6591797,0.13134766,1.2675781,1
1.644043,0.15576172,1.2236328,1
1.7050781,0.1796875,1.1899414,1
1.7275391,0.21435547,1.1699219,1
1.7714844,0.20019531,1.1376953,1
1.8007812,0.18310547,1.0942383,1
1.7558594,0.11669922,1.1347656,1
1.7788086,0.08203125,1.2216797,1
1.730957,0.060546875,1.2895508,1
1.7661133,0.022949219,1.3647461,1
1.7563477,-0.0048828125,1.4873047,1
1.7651367,-0.021972656,1.7231445,1
1.8662109,0.091796875,1.9023438,1
1.7817383,0.10644531,1.7841797,1
1.7758789,0.20751953,1.6538086,1
1.9501953,0.30419922,1.4023438,1
2.2539062,0.35009766,1.2275391,1
2.6289062,0.27294922,1.2280273,1
2.9194336,0.071777344,1.2207031,1
2.989746,-0.23291016,1.2021484,1
2.940918,-0.42773438,1.3852539,1
2.8828125,-0.2993164,1.5014648,1
2.7851562,-0.084472656,1.4213867,1
2.790039,0.19335938,1.4125977,1
2.703125,0.3046875,1.5981445,1
2.5742188,0.42871094,1.7705078,1
2.3642578,0.5390625,1.8364258,1
2.269043,0.56152344,1.6616211,1
2.104004,0.2915039,1.5571289,1
1.9960938,0.0078125,1.7075195,1
1.8789062,-0.07519531,1.6826172,1
1.7885742,-0.056152344,1.8041992,1
1.7900391,-0.009765625,2.0180664,1
1.7641602,0.17285156,2.0722656,1
1.7485352,0.34570312,2.1225586,1
1.8129883,0.46240234,2.1030273,1
1.8349609,0.5654297,1.9912109,1
1.9560547,0.5600586,1.9487305,1
1.9980469,0.48486328,1.8427734,1
2.2114258,0.36376953,1.956543,1
2.1816406,0.15722656,1.8608398,1
2.178711,-0.023925781,1.8198242,1
2.25,-0.13085938,1.8100586,1
2.1875,-0.119140625,1.7758789,1
2.190918,0.078125,1.7514648,1
2.0932617,0.21289062,1.7519531,1
1.9233398,0.25439453,1.6591797,1
1.9892578,0.28320312,1.6879883,1
2.112793,0.27734375,1.6855469,1
1.9350586,0.31933594,1.5761719,1
1.8237305,0.296875,1.5029297,1
1.7885742,0.29882812,1.4941406,1
1.6962891,0.25,1.4726562,1
1.859375,0.17236328,1.5083008,1
1.9296875,0.15136719,1.5498047,1
1.9707031,0.115234375,1.5288086,1
1.8061523,0.119628906,1.4790039,1
1.7871094,0.13574219,1.4384766,1
1.699707,0.14257812,1.3823242,1
1.765625,0.13378906,1.3657227,1
1.7978516,0.107421875,1.3183594,1
1.722168,0.06640625,1.3217773,1
1.6279297,0.05419922,1.2954102,1
1.6484375,0.03125,1.2397461,1
1.6342773,0.03515625,1.1777344,1
1.6479492,0.07714844,1.1152344,1
1.6069336,0.10107422,1.1494141,1
1.5966797,0.095703125,1.2163086,1
1.5874023,0.06933594,1.3022461,1
1.65625,0.023925781,1.4223633,1
1.7011719,-0.00390625,1.453125,1
1.6958008,0.0078125,1.503418,1
1.6831055,0.07324219,1.6347656,1
1.6767578,0.13183594,1.7148438,1
1.7514648,0.20507812,1.7084961,1
1.9335938,0.18164062,1.5605469,1
2.1469727,0.11669922,1.3476562,1
2.4248047,0.11376953,1.1303711,1
2.6435547,0.12451172,1.1420898,1
2.8232422,0.171875,1.1791992,1
3.0332031,0.18017578,1.2875977,1
3.0805664,0.1953125,1.4296875,1
3.072754,0.21826172,1.4248047,1
2.9316406,0.14794922,1.515625,1
2.8447266,0.017578125,1.6254883,1
2.6621094,-0.03955078,1.6748047,1
2.4960938,-0.115234375,1.7314453,1
2.2514648,0.014160156,1.6015625,1
2.1201172,0.22558594,1.6870117,1
2.0322266,0.41064453,1.8452148,1
1.890625,0.5161133,1.972168,1
1.7861328,0.36279297,2.0825195,1
1.6811523,0.08935547,2.1391602,1
1.6303711,-0.16308594,2.1489258,1
1.6650391,-0.30126953,2.1533203,1
1.7124023,-0.390625,2.084961,1
1.7612305,-0.43066406,2.0317383,1
1.8881836,-0.4345703,1.8969727,1
2.0610352,-0.33544922,1.8745117,1
2.3066406,-0.14892578,1.9165039,1
2.4213867,0.05908203,1.8979492,1
2.442871,0.20898438,1.9204102,1
2.2265625,0.24511719,1.847168,1
2.0566406,0.20898438,1.8808594,1
1.9311523,0.06591797,1.8046875,1
1.7949219,-0.001953125,1.8095703,1
1.8427734,-0.056152344,1.7607422,1
1.8486328,-0.049804688,1.6801758,1
2.027832,-0.05029297,1.7802734,1
1.8666992,-0.095214844,1.6362305,1
1.7646484,-0.05810547,1.5507812,1
1.7470703,-0.038085938,1.6489258,1
1.8618164,0.083984375,1.6010742,1
1.8623047,0.19042969,1.5683594,1
1.9604492,0.28955078,1.5463867,1
1.9272461,0.2890625,1.4858398,1
1.8569336,0.25341797,1.4316406,1
1.8295898,0.18847656,1.4267578,1
1.6987305,0.099121094,1.3364258,1
1.7109375,0.067871094,1.355957,1
1.6762695,0.0390625,1.3081055,1
1.7211914,0.051757812,1.3125,1
1.7001953,0.07861328,1.2705078,1
1.7363281,0.11376953,1.2470703,1
1.7470703,0.17382812,1.190918,1
1.7553711,0.19628906,1.1015625,1
1.769043,0.19921875,1.0708008,1
1.7734375,0.18701172,1.09375,1
1.7299805,0.18261719,1.1137695,1
1.675293,0.15917969,1.1787109,1
1.6430664,0.12451172,1.2900391,1
1.6328125,0.0390625,1.4287109,1
1.7011719,0.029296875,1.6240234,1
1.7949219,0.034179688,1.8525391,1
1.730957,0.036132812,1.8579102,1
1.7260742,0.091308594,1.7397461,1
1.9306641,0.19091797,1.4189453,1
2.1259766,0.27978516,1.2128906,1
2.541504,0.24414062,1.1523438,1
2.9233398,0.11425781,1.1518555,1
3.119629,-0.14550781,1.1875,1
3.1206055,-0.3413086,1.2387695,1
3.0532227,-0.43066406,1.5722656,1
3.0253906,-0.11621094,1.5332031,1
2.9179688,0.23291016,1.3833008,1
2.7788086,0.4790039,1.550293,1
2.699707,0.66259766,1.7133789,1
2.4824219,0.7080078,1.8457031,1
2.2773438,0.60058594,1.7563477,1
2.1674805,0.30322266,1.7143555,1
2.1235352,0.0043945312,1.8168945,1
1.9663086,-0.20019531,1.8745117,1
1.8769531,-0.20166016,1.9228516,1
1.8291016,-0.10644531,2.0249023,1
1.7275391,-0.01953125,2.1640625,1
1.6650391,0.075683594,2.2504883,1
1.706543,0.25927734,2.1660156,1
1.8374023,0.41601562,2.0419922,1
1.9882812,0.5151367,1.9711914,1
2.0810547,0.4921875,2.024414,1
2.0581055,0.37548828,2.0107422,1
2.0029297,0.25,1.9379883,1
2.0473633,0.064941406,1.9248047,1
2.0654297,-0.046875,1.828125,1
2.0478516,-0.0546875,1.8198242,1
2.040039,0.038085938,1.7705078,1
1.8769531,0.17871094,1.7802734,1
1.8540039,0.23242188,1.8330078,1
1.7607422,0.29882812,1.6464844,1
1.909668,0.3149414,1.6860352,1
1.9169922,0.33203125,1.6733398,1
1.7451172,0.3149414,1.5258789,1
1.7729492,0.21533203,1.5463867,1
1.7104492,0.15917969,1.4863281,1
1.7529297,0.13378906,1.4521484,1
1.940918,0.122558594,1.534668,1
1.8681641,0.087890625,1.4838867,1
1.8110352,0.12597656,1.4814453,1
1.8286133,0.15234375,1.4897461,1
1.7905273,0.15478516,1.4609375,1
1.8203125,0.171875,1.3979492,1
1.7338867,0.1352539,1.3696289,1
1.730957,0.13183594,1.3588867,1
1.793457,0.12402344,1.3266602,1
1.7485352,0.103027344,1.2949219,1
1.7910156,0.114746094,1.2597656,1
1.8466797,0.1616211,1.1782227,1
1.8691406,0.16015625,1.1518555,1
1.8657227,0.15234375,1.1767578,1
1.8486328,0.106933594,1.2280273,1
1.8266602,0.08984375,1.2734375,1
1.7861328,0.07470703,1.3334961,1
1.7275391,0.104003906,1.3432617,1
1.6459961,0.16015625,1.4174805,1
1.6230469,0.21435547,1.5649414,1
1.7358398,0.23828125,1.7651367,1
1.6992188,0.24560547,1.6606445,1
1.7705078,0.11328125,1.546875,1
1.9541016,-0.06591797,1.2802734,1
2.1738281,-0.15234375,1.081543,1
2.4887695,-0.123535156,1.0844727,1
2.7612305,0.072265625,1.2539062,1
2.9575195,0.21679688,1.3349609,1
3.0205078,0.35009766,1.4677734,1
2.9609375,0.3774414,1.4404297,1
2.8945312,0.3310547,1.3452148,1
2.8188477,0.22314453,1.546875,1
2.6845703,0.12548828,1.6738281,1
2.5214844,-0.0009765625,1.8217773,1
2.303711,-0.12988281,1.8144531,1
2.0737305,-0.045410156,1.6738281,1
1.9003906,0.22509766,1.8666992,1
1.6611328,0.29736328,1.9194336,1
1.53125,0.11621094,2.0131836,1
1.5087891,-0.049804688,2.0532227,1
1.4736328,-0.09716797,1.9760742,1
1.5253906,-0.13769531,2.0283203,1
1.6459961,-0.19628906,2.0205078,1
1.9042969,-0.26708984,2.112793,1
2.1635742,-0.3251953,1.9838867,1
2.4526367,-0.35351562,1.8886719,1
2.6186523,-0.22607422,1.9301758,1
2.640625,-0.052734375,1.9125977,1
2.4614258,0.09082031,1.8725586,1
2.2890625,0.18603516,1.9589844,1
2.118164,0.140625,1.8579102,1
2.0585938,0.043945312,1.9072266,1
1.9145508,-0.036621094,1.8237305,1
2.0058594,-0.05908203,1.7998047,1
1.9648438,-0.033691406,1.659668,1
2.1904297,0.021972656,1.8710938,1
2.0864258,0.068847656,1.6645508,1
1.8461914,0.071777344,1.6425781,1
1.7958984,0.1328125,1.5727539,1
1.8999023,0.17089844,1.6469727,1
1.8037109,0.18017578,1.590332,1
1.8164062,0.18066406,1.5517578,1
1.8012695,0.1484375,1.5620117,1
1.7075195,0.10546875,1.4536133,1
1.7573242,0.09814453,1.4648438,1
1.7304688,0.048828125,1.4370117,1
1.6499023,0.0107421875,1.3974609,1
1.6445312,0.040039062,1.3730469,1
1.6142578,0.06591797,1.3579102,1
1.6625977,0.15332031,1.3149414,1
1.6767578,0.20410156,1.2529297,1
1.6650391,0.23486328,1.2001953,1
1.6713867,0.2709961,1.1518555,1
1.6923828,0.26513672,1.09375,1
1.6782227,0.2626953,1.0854492,1
1.7001953,0.21972656,1.1289062,1
1.6552734,0.19628906,1.1606445,1
1.6762695,0.11376953,1.2480469,1
1.699707,0.04296875,1.4125977,1
1.784668,0.0024414062,1.559082,1
1.8173828,-0.036132812,1.7553711,1
1.800293,-0.05126953,1.8579102,1
1.7241211,-0.048339844,1.7807617,1
1.7998047,0.023925781,1.6108398,1
2.0161133,0.12597656,1.3730469,1
